

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 20:11:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
   989     0096  120A  118A  266B  120A  118A  	fcall	_main_menu
   990     009B                     l2112:
   991                           
   992                           ;main.c: 73:         if(RD0)
   993     009B  1283               	bcf	3,5	;RP0=0, select bank0
   994     009C  1303               	bcf	3,6	;RP1=0, select bank0
   995     009D  1C08               	btfss	8,0	;volatile
   996     009E  28A0               	goto	u1441
   997     009F  28A1               	goto	u1440
   998     00A0                     u1441:
   999     00A0  296F               	goto	l2168
  1000     00A1                     u1440:
  1001     00A1                     l2114:
  1002                           
  1003                           ;main.c: 74:         {;main.c: 75:             if(EEPROM_Read(0) == 0xFF){
  1004     00A1  3000               	movlw	0
  1005     00A2  120A  118A  279C  120A  118A  	fcall	_EEPROM_Read
  1006     00A7  3AFF               	xorlw	255
  1007     00A8  1D03               	skipz
  1008     00A9  28AB               	goto	u1451
  1009     00AA  28AC               	goto	u1450
  1010     00AB                     u1451:
  1011     00AB  28E4               	goto	l2132
  1012     00AC                     u1450:
  1013     00AC                     l2116:
  1014                           
  1015                           ;main.c: 76:                 LCD_WRITE_CHAR('1');
  1016     00AC  3031               	movlw	49
  1017     00AD  120A  118A  2592  120A  118A  	fcall	_LCD_WRITE_CHAR
  1018     00B2                     l2118:
  1019                           
  1020                           ;main.c: 77:                 digits++;
  1021     00B2  3001               	movlw	1
  1022     00B3  00FF               	movwf	btemp+1
  1023     00B4  087F               	movf	btemp+1,w
  1024     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1025     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1026     00B7  07AD               	addwf	_digits,f
  1027     00B8                     l2120:
  1028                           
  1029                           ;main.c: 78:                 if(digits > 1) password = password * 10 + 1;
  1030     00B8  3002               	movlw	2
  1031     00B9  022D               	subwf	_digits,w
  1032     00BA  1C03               	skipc
  1033     00BB  28BD               	goto	u1461
  1034     00BC  28BE               	goto	u1460
  1035     00BD                     u1461:
  1036     00BD  28D6               	goto	l2124
  1037     00BE                     u1460:
  1038     00BE                     l2122:
  1039     00BE  082A               	movf	main@password+1,w
  1040     00BF  00F4               	movwf	___wmul@multiplier+1
  1041     00C0  0829               	movf	main@password,w
  1042     00C1  00F3               	movwf	___wmul@multiplier
  1043     00C2  300A               	movlw	10
  1044     00C3  00F5               	movwf	___wmul@multiplicand
  1045     00C4  3000               	movlw	0
  1046     00C5  00F6               	movwf	___wmul@multiplicand+1
  1047     00C6  120A  118A  26BD  120A  118A  	fcall	___wmul
  1048     00CB  0873               	movf	?___wmul,w
  1049     00CC  3E01               	addlw	1
  1050     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1051     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1052     00CF  00A9               	movwf	main@password
  1053     00D0  0874               	movf	?___wmul+1,w
  1054     00D1  1803               	skipnc
  1055     00D2  3E01               	addlw	1
  1056     00D3  3E00               	addlw	0
  1057     00D4  00AA               	movwf	main@password+1
  1058     00D5  28DA               	goto	l2126
  1059     00D6                     l2124:
  1060     00D6  3001               	movlw	1
  1061     00D7  00A9               	movwf	main@password
  1062     00D8  3000               	movlw	0
  1063     00D9  00AA               	movwf	main@password+1
  1064     00DA                     l2126:
  1065                           
  1066                           ;main.c: 80:                 if(digits == 4)
  1067     00DA  3004               	movlw	4
  1068     00DB  062D               	xorwf	_digits,w
  1069     00DC  1D03               	btfss	3,2
  1070     00DD  28DF               	goto	u1471
  1071     00DE  28E0               	goto	u1470
  1072     00DF                     u1471:
  1073     00DF  2961               	goto	l2166
  1074     00E0                     u1470:
  1075     00E0                     l2128:
  1076                           
  1077                           ;main.c: 81:                 {;main.c: 82:                     take_input = 2;
  1078     00E0  3002               	movlw	2
  1079     00E1  00AC               	movwf	_take_input
  1080     00E2                     l2130:
  1081                           
  1082                           ;main.c: 84:                     digits = 0;
  1083     00E2  01AD               	clrf	_digits
  1084     00E3  2961               	goto	l2166
  1085     00E4                     l2132:
  1086     00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1087     00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1088     00E6  082C               	movf	_take_input,w
  1089     00E7  1D03               	btfss	3,2
  1090     00E8  28EA               	goto	u1481
  1091     00E9  28EB               	goto	u1480
  1092     00EA                     u1481:
  1093     00EA  2927               	goto	l2148
  1094     00EB                     u1480:
  1095     00EB                     l2134:
  1096                           
  1097                           ;main.c: 88:                 screen = 1;
  1098     00EB  01AB               	clrf	_screen
  1099     00EC  0AAB               	incf	_screen,f
  1100                           
  1101                           ;main.c: 89:                 take_input = 1;
  1102     00ED  01AC               	clrf	_take_input
  1103     00EE  0AAC               	incf	_take_input,f
  1104     00EF                     l2136:
  1105                           
  1106                           ;main.c: 90:                 LCD_CLEAR();
  1107     00EF  120A  118A  278B  120A  118A  	fcall	_LCD_CLEAR
  1108                           
  1109                           ;main.c: 91:                 LCD_SET_CURSOR(1,1);
  1110     00F4  01F6               	clrf	LCD_SET_CURSOR@c
  1111     00F5  0AF6               	incf	LCD_SET_CURSOR@c,f
  1112     00F6  3001               	movlw	1
  1113     00F7  120A  118A  24FD  120A  118A  	fcall	_LCD_SET_CURSOR
  1114     00FC                     l2138:
  1115                           
  1116                           ;main.c: 92:                 LCD_WRITE_STRING("Pass:");
  1117     00FC  3087               	movlw	(low (((STR_6+4)-__stringbase)| (0+32768)))& (0+255)
  1118     00FD  120A  118A  2694  120A  118A  	fcall	_LCD_WRITE_STRING
  1119     0102                     l2140:
  1120                           
  1121                           ;main.c: 93:                 LCD_SET_CURSOR(2,1);
  1122     0102  01F6               	clrf	LCD_SET_CURSOR@c
  1123     0103  0AF6               	incf	LCD_SET_CURSOR@c,f
  1124     0104  3002               	movlw	2
  1125     0105  120A  118A  24FD  120A  118A  	fcall	_LCD_SET_CURSOR
  1126                           
  1127                           ;main.c: 94:                 LCD_WRITE_STRING("*:Main menu");
  1128     010A  3056               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1129     010B  120A  118A  2694  120A  118A  	fcall	_LCD_WRITE_STRING
  1130     0110                     l2142:
  1131                           
  1132                           ;main.c: 95:                 LCD_SET_CURSOR(1,6);
  1133     0110  3006               	movlw	6
  1134     0111  00F6               	movwf	LCD_SET_CURSOR@c
  1135     0112  3001               	movlw	1
  1136     0113  120A  118A  24FD  120A  118A  	fcall	_LCD_SET_CURSOR
  1137     0118                     l2144:
  1138                           
  1139                           ;main.c: 96:                 _delay((unsigned long)((250)*(4000000/4000.0)));
  1140     0118  3002               	movlw	2
  1141     0119  1283               	bcf	3,5	;RP0=0, select bank0
  1142     011A  1303               	bcf	3,6	;RP1=0, select bank0
  1143     011B  00A6               	movwf	??_main+2
  1144     011C  3045               	movlw	69
  1145     011D  00A5               	movwf	??_main+1
  1146     011E  30A9               	movlw	169
  1147     011F  00A4               	movwf	??_main
  1148     0120                     u1727:
  1149     0120  0BA4               	decfsz	??_main,f
  1150     0121  2920               	goto	u1727
  1151     0122  0BA5               	decfsz	??_main+1,f
  1152     0123  2920               	goto	u1727
  1153     0124  0BA6               	decfsz	??_main+2,f
  1154     0125  2920               	goto	u1727
  1155                           
  1156                           ;main.c: 97:                 goto start;
  1157     0126  289B               	goto	l2112
  1158     0127                     l2148:
  1159     0127  032C               	decf	_take_input,w
  1160     0128  1D03               	btfss	3,2
  1161     0129  292B               	goto	u1491
  1162     012A  292C               	goto	u1490
  1163     012B                     u1491:
  1164     012B  2961               	goto	l2166
  1165     012C                     u1490:
  1166     012C                     l2150:
  1167                           
  1168                           ;main.c: 101:                 LCD_WRITE_CHAR('1');
  1169     012C  3031               	movlw	49
  1170     012D  120A  118A  2592  120A  118A  	fcall	_LCD_WRITE_CHAR
  1171     0132                     l2152:
  1172                           
  1173                           ;main.c: 102:                 digits++;
  1174     0132  3001               	movlw	1
  1175     0133  00FF               	movwf	btemp+1
  1176     0134  087F               	movf	btemp+1,w
  1177     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1178     0136  1303               	bcf	3,6	;RP1=0, select bank0
  1179     0137  07AD               	addwf	_digits,f
  1180     0138                     l2154:
  1181                           
  1182                           ;main.c: 103:                 if(digits > 1) password = password * 10 + 1;
  1183     0138  3002               	movlw	2
  1184     0139  022D               	subwf	_digits,w
  1185     013A  1C03               	skipc
  1186     013B  293D               	goto	u1501
  1187     013C  293E               	goto	u1500
  1188     013D                     u1501:
  1189     013D  2956               	goto	l2158
  1190     013E                     u1500:
  1191     013E                     l2156:
  1192     013E  082A               	movf	main@password+1,w
  1193     013F  00F4               	movwf	___wmul@multiplier+1
  1194     0140  0829               	movf	main@password,w
  1195     0141  00F3               	movwf	___wmul@multiplier
  1196     0142  300A               	movlw	10
  1197     0143  00F5               	movwf	___wmul@multiplicand
  1198     0144  3000               	movlw	0
  1199     0145  00F6               	movwf	___wmul@multiplicand+1
  1200     0146  120A  118A  26BD  120A  118A  	fcall	___wmul
  1201     014B  0873               	movf	?___wmul,w
  1202     014C  3E01               	addlw	1
  1203     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1204     014E  1303               	bcf	3,6	;RP1=0, select bank0
  1205     014F  00A9               	movwf	main@password
  1206     0150  0874               	movf	?___wmul+1,w
  1207     0151  1803               	skipnc
  1208     0152  3E01               	addlw	1
  1209     0153  3E00               	addlw	0
  1210     0154  00AA               	movwf	main@password+1
  1211     0155  295A               	goto	l2160
  1212     0156                     l2158:
  1213     0156  3001               	movlw	1
  1214     0157  00A9               	movwf	main@password
  1215     0158  3000               	movlw	0
  1216     0159  00AA               	movwf	main@password+1
  1217     015A                     l2160:
  1218                           
  1219                           ;main.c: 105:                 if(digits == 4)
  1220     015A  3004               	movlw	4
  1221     015B  062D               	xorwf	_digits,w
  1222     015C  1D03               	btfss	3,2
  1223     015D  295F               	goto	u1511
  1224     015E  2960               	goto	u1510
  1225     015F                     u1511:
  1226     015F  2961               	goto	l2166
  1227     0160                     u1510:
  1228     0160  28E0               	goto	l2128
  1229     0161                     l2166:
  1230                           
  1231                           ;main.c: 113:             _delay((unsigned long)((250)*(4000000/4000.0)));
  1232     0161  3002               	movlw	2
  1233     0162  1283               	bcf	3,5	;RP0=0, select bank0
  1234     0163  1303               	bcf	3,6	;RP1=0, select bank0
  1235     0164  00A6               	movwf	??_main+2
  1236     0165  3045               	movlw	69
  1237     0166  00A5               	movwf	??_main+1
  1238     0167  30A9               	movlw	169
  1239     0168  00A4               	movwf	??_main
  1240     0169                     u1737:
  1241     0169  0BA4               	decfsz	??_main,f
  1242     016A  2969               	goto	u1737
  1243     016B  0BA5               	decfsz	??_main+1,f
  1244     016C  2969               	goto	u1737
  1245     016D  0BA6               	decfsz	??_main+2,f
  1246     016E  2969               	goto	u1737
  1247     016F                     l2168:
  1248                           
  1249                           ;main.c: 115:         if(RD1)
  1250     016F  1283               	bcf	3,5	;RP0=0, select bank0
  1251     0170  1303               	bcf	3,6	;RP1=0, select bank0
  1252     0171  1C88               	btfss	8,1	;volatile
  1253     0172  2974               	goto	u1521
  1254     0173  2975               	goto	u1520
  1255     0174                     u1521:
  1256     0174  2A43               	goto	l2228
  1257     0175                     u1520:
  1258     0175                     l2170:
  1259                           
  1260                           ;main.c: 116:         {;main.c: 117:             if(EEPROM_Read(0) == 0xFF){
  1261     0175  3000               	movlw	0
  1262     0176  120A  118A  279C  120A  118A  	fcall	_EEPROM_Read
  1263     017B  3AFF               	xorlw	255
  1264     017C  1D03               	skipz
  1265     017D  297F               	goto	u1531
  1266     017E  2980               	goto	u1530
  1267     017F                     u1531:
  1268     017F  29B8               	goto	l2188
  1269     0180                     u1530:
  1270     0180                     l2172:
  1271                           
  1272                           ;main.c: 118:                 LCD_WRITE_CHAR('2');
  1273     0180  3032               	movlw	50
  1274     0181  120A  118A  2592  120A  118A  	fcall	_LCD_WRITE_CHAR
  1275     0186                     l2174:
  1276                           
  1277                           ;main.c: 119:                 digits++;
  1278     0186  3001               	movlw	1
  1279     0187  00FF               	movwf	btemp+1
  1280     0188  087F               	movf	btemp+1,w
  1281     0189  1283               	bcf	3,5	;RP0=0, select bank0
  1282     018A  1303               	bcf	3,6	;RP1=0, select bank0
  1283     018B  07AD               	addwf	_digits,f
  1284     018C                     l2176:
  1285                           
  1286                           ;main.c: 120:                 if(digits > 1) password = password * 10 + 2;
  1287     018C  3002               	movlw	2
  1288     018D  022D               	subwf	_digits,w
  1289     018E  1C03               	skipc
  1290     018F  2991               	goto	u1541
  1291     0190  2992               	goto	u1540
  1292     0191                     u1541:
  1293     0191  29AA               	goto	l2180
  1294     0192                     u1540:
  1295     0192                     l2178:
  1296     0192  082A               	movf	main@password+1,w
  1297     0193  00F4               	movwf	___wmul@multiplier+1
  1298     0194  0829               	movf	main@password,w
  1299     0195  00F3               	movwf	___wmul@multiplier
  1300     0196  300A               	movlw	10
  1301     0197  00F5               	movwf	___wmul@multiplicand
  1302     0198  3000               	movlw	0
  1303     0199  00F6               	movwf	___wmul@multiplicand+1
  1304     019A  120A  118A  26BD  120A  118A  	fcall	___wmul
  1305     019F  0873               	movf	?___wmul,w
  1306     01A0  3E02               	addlw	2
  1307     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1308     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1309     01A3  00A9               	movwf	main@password
  1310     01A4  0874               	movf	?___wmul+1,w
  1311     01A5  1803               	skipnc
  1312     01A6  3E01               	addlw	1
  1313     01A7  3E00               	addlw	0
  1314     01A8  00AA               	movwf	main@password+1
  1315     01A9  29AE               	goto	l2182
  1316     01AA                     l2180:
  1317     01AA  3002               	movlw	2
  1318     01AB  00A9               	movwf	main@password
  1319     01AC  3000               	movlw	0
  1320     01AD  00AA               	movwf	main@password+1
  1321     01AE                     l2182:
  1322                           
  1323                           ;main.c: 122:                 if(digits == 4)
  1324     01AE  3004               	movlw	4
  1325     01AF  062D               	xorwf	_digits,w
  1326     01B0  1D03               	btfss	3,2
  1327     01B1  29B3               	goto	u1551
  1328     01B2  29B4               	goto	u1550
  1329     01B3                     u1551:
  1330     01B3  2A35               	goto	l2226
  1331     01B4                     u1550:
  1332     01B4                     l2184:
  1333                           
  1334                           ;main.c: 123:                 {;main.c: 124:                     take_input = 2;
  1335     01B4  3002               	movlw	2
  1336     01B5  00AC               	movwf	_take_input
  1337     01B6                     l2186:
  1338                           
  1339                           ;main.c: 126:                     digits = 0;
  1340     01B6  01AD               	clrf	_digits
  1341     01B7  2A35               	goto	l2226
  1342     01B8                     l2188:
  1343     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1344     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1345     01BA  082C               	movf	_take_input,w
  1346     01BB  1D03               	btfss	3,2
  1347     01BC  29BE               	goto	u1561
  1348     01BD  29BF               	goto	u1560
  1349     01BE                     u1561:
  1350     01BE  29FB               	goto	l2208
  1351     01BF                     u1560:
  1352     01BF                     l2190:
  1353                           
  1354                           ;main.c: 130:                 screen = 2;
  1355     01BF  3002               	movlw	2
  1356     01C0  00AB               	movwf	_screen
  1357     01C1                     l2192:
  1358                           
  1359                           ;main.c: 131:                 take_input = 1;
  1360     01C1  01AC               	clrf	_take_input
  1361     01C2  0AAC               	incf	_take_input,f
  1362     01C3                     l2194:
  1363                           
  1364                           ;main.c: 132:                 LCD_CLEAR();
  1365     01C3  120A  118A  278B  120A  118A  	fcall	_LCD_CLEAR
  1366     01C8                     l2196:
  1367                           
  1368                           ;main.c: 133:                 LCD_SET_CURSOR(1,1);
  1369     01C8  01F6               	clrf	LCD_SET_CURSOR@c
  1370     01C9  0AF6               	incf	LCD_SET_CURSOR@c,f
  1371     01CA  3001               	movlw	1
  1372     01CB  120A  118A  24FD  120A  118A  	fcall	_LCD_SET_CURSOR
  1373     01D0                     l2198:
  1374                           
  1375                           ;main.c: 134:                 LCD_WRITE_STRING("Old Pass:");
  1376     01D0  3083               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1377     01D1  120A  118A  2694  120A  118A  	fcall	_LCD_WRITE_STRING
  1378     01D6                     l2200:
  1379                           
  1380                           ;main.c: 135:                 LCD_SET_CURSOR(2,1);
  1381     01D6  01F6               	clrf	LCD_SET_CURSOR@c
  1382     01D7  0AF6               	incf	LCD_SET_CURSOR@c,f
  1383     01D8  3002               	movlw	2
  1384     01D9  120A  118A  24FD  120A  118A  	fcall	_LCD_SET_CURSOR
  1385     01DE                     l2202:
  1386                           
  1387                           ;main.c: 136:                 LCD_WRITE_STRING("New pass:");
  1388     01DE  308D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1389     01DF  120A  118A  2694  120A  118A  	fcall	_LCD_WRITE_STRING
  1390     01E4                     l2204:
  1391                           
  1392                           ;main.c: 137:                 LCD_SET_CURSOR(1,10);
  1393     01E4  300A               	movlw	10
  1394     01E5  00F6               	movwf	LCD_SET_CURSOR@c
  1395     01E6  3001               	movlw	1
  1396     01E7  120A  118A  24FD  120A  118A  	fcall	_LCD_SET_CURSOR
  1397                           
  1398                           ;main.c: 138:                 _delay((unsigned long)((250)*(4000000/4000.0)));
  1399     01EC  3002               	movlw	2
  1400     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1401     01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1402     01EF  00A6               	movwf	??_main+2
  1403     01F0  3045               	movlw	69
  1404     01F1  00A5               	movwf	??_main+1
  1405     01F2  30A9               	movlw	169
  1406     01F3  00A4               	movwf	??_main
  1407     01F4                     u1747:
  1408     01F4  0BA4               	decfsz	??_main,f
  1409     01F5  29F4               	goto	u1747
  1410     01F6  0BA5               	decfsz	??_main+1,f
  1411     01F7  29F4               	goto	u1747
  1412     01F8  0BA6               	decfsz	??_main+2,f
  1413     01F9  29F4               	goto	u1747
  1414                           
  1415                           ;main.c: 139:                 goto start;
  1416     01FA  289B               	goto	l2112
  1417     01FB                     l2208:
  1418     01FB  032C               	decf	_take_input,w
  1419     01FC  1D03               	btfss	3,2
  1420     01FD  29FF               	goto	u1571
  1421     01FE  2A00               	goto	u1570
  1422     01FF                     u1571:
  1423     01FF  2A35               	goto	l2226
  1424     0200                     u1570:
  1425     0200                     l2210:
  1426                           
  1427                           ;main.c: 143:                 LCD_WRITE_CHAR('2');
  1428     0200  3032               	movlw	50
  1429     0201  120A  118A  2592  120A  118A  	fcall	_LCD_WRITE_CHAR
  1430     0206                     l2212:
  1431                           
  1432                           ;main.c: 144:                 digits++;
  1433     0206  3001               	movlw	1
  1434     0207  00FF               	movwf	btemp+1
  1435     0208  087F               	movf	btemp+1,w
  1436     0209  1283               	bcf	3,5	;RP0=0, select bank0
  1437     020A  1303               	bcf	3,6	;RP1=0, select bank0
  1438     020B  07AD               	addwf	_digits,f
  1439     020C                     l2214:
  1440                           
  1441                           ;main.c: 145:                 if(digits > 1) password = password * 10 + 2;
  1442     020C  3002               	movlw	2
  1443     020D  022D               	subwf	_digits,w
  1444     020E  1C03               	skipc
  1445     020F  2A11               	goto	u1581
  1446     0210  2A12               	goto	u1580
  1447     0211                     u1581:
  1448     0211  2A2A               	goto	l2218
  1449     0212                     u1580:
  1450     0212                     l2216:
  1451     0212  082A               	movf	main@password+1,w
  1452     0213  00F4               	movwf	___wmul@multiplier+1
  1453     0214  0829               	movf	main@password,w
  1454     0215  00F3               	movwf	___wmul@multiplier
  1455     0216  300A               	movlw	10
  1456     0217  00F5               	movwf	___wmul@multiplicand
  1457     0218  3000               	movlw	0
  1458     0219  00F6               	movwf	___wmul@multiplicand+1
  1459     021A  120A  118A  26BD  120A  118A  	fcall	___wmul
  1460     021F  0873               	movf	?___wmul,w
  1461     0220  3E02               	addlw	2
  1462     0221  1283               	bcf	3,5	;RP0=0, select bank0
  1463     0222  1303               	bcf	3,6	;RP1=0, select bank0
  1464     0223  00A9               	movwf	main@password
  1465     0224  0874               	movf	?___wmul+1,w
  1466     0225  1803               	skipnc
  1467     0226  3E01               	addlw	1
  1468     0227  3E00               	addlw	0
  1469     0228  00AA               	movwf	main@password+1
  1470     0229  2A2E               	goto	l2220
  1471     022A                     l2218:
  1472     022A  3002               	movlw	2
  1473     022B  00A9               	movwf	main@password
  1474     022C  3000               	movlw	0
  1475     022D  00AA               	movwf	main@password+1
  1476     022E                     l2220:
  1477                           
  1478                           ;main.c: 147:                 if(digits == 4)
  1479     022E  3004               	movlw	4
  1480     022F  062D               	xorwf	_digits,w
  1481     0230  1D03               	btfss	3,2
  1482     0231  2A33               	goto	u1591
  1483     0232  2A34               	goto	u1590
  1484     0233                     u1591:
  1485     0233  2A35               	goto	l2226
  1486     0234                     u1590:
  1487     0234  29B4               	goto	l2184
  1488     0235                     l2226:
  1489                           
  1490                           ;main.c: 154:             _delay((unsigned long)((250)*(4000000/4000.0)));
  1491     0235  3002               	movlw	2
  1492     0236  1283               	bcf	3,5	;RP0=0, select bank0
  1493     0237  1303               	bcf	3,6	;RP1=0, select bank0
  1494     0238  00A6               	movwf	??_main+2
  1495     0239  3045               	movlw	69
  1496     023A  00A5               	movwf	??_main+1
  1497     023B  30A9               	movlw	169
  1498     023C  00A4               	movwf	??_main
  1499     023D                     u1757:
  1500     023D  0BA4               	decfsz	??_main,f
  1501     023E  2A3D               	goto	u1757
  1502     023F  0BA5               	decfsz	??_main+1,f
  1503     0240  2A3D               	goto	u1757
  1504     0241  0BA6               	decfsz	??_main+2,f
  1505     0242  2A3D               	goto	u1757
  1506     0243                     l2228:
  1507                           
  1508                           ;main.c: 156:         if(RD2)
  1509     0243  1283               	bcf	3,5	;RP0=0, select bank0
  1510     0244  1303               	bcf	3,6	;RP1=0, select bank0
  1511     0245  1D08               	btfss	8,2	;volatile
  1512     0246  2A48               	goto	u1601
  1513     0247  2A49               	goto	u1600
  1514     0248                     u1601:
  1515     0248  2A68               	goto	l2238
  1516     0249                     u1600:
  1517     0249                     l2230:
  1518                           
  1519                           ;main.c: 157:         {;main.c: 158:             if(EEPROM_Read(0) == 0xFF){}
  1520     0249  3000               	movlw	0
  1521     024A  120A  118A  279C  120A  118A  	fcall	_EEPROM_Read
  1522     024F  3AFF               	xorlw	255
  1523     0250  1D03               	skipz
  1524     0251  2A53               	goto	u1611
  1525     0252  2A54               	goto	u1610
  1526     0253                     u1611:
  1527     0253  2A55               	goto	l2234
  1528     0254                     u1610:
  1529     0254  2A5A               	goto	l2236
  1530     0255                     l2234:
  1531     0255  120A  118A  266B  120A  118A  	fcall	_main_menu
  1532     025A                     l2236:
  1533                           
  1534                           ;main.c: 160:             _delay((unsigned long)((250)*(4000000/4000.0)));
  1535     025A  3002               	movlw	2
  1536     025B  1283               	bcf	3,5	;RP0=0, select bank0
  1537     025C  1303               	bcf	3,6	;RP1=0, select bank0
  1538     025D  00A6               	movwf	??_main+2
  1539     025E  3045               	movlw	69
  1540     025F  00A5               	movwf	??_main+1
  1541     0260  30A9               	movlw	169
  1542     0261  00A4               	movwf	??_main
  1543     0262                     u1767:
  1544     0262  0BA4               	decfsz	??_main,f
  1545     0263  2A62               	goto	u1767
  1546     0264  0BA5               	decfsz	??_main+1,f
  1547     0265  2A62               	goto	u1767
  1548     0266  0BA6               	decfsz	??_main+2,f
  1549     0267  2A62               	goto	u1767
  1550     0268                     l2238:
  1551                           
  1552                           ;main.c: 162:         if(RD3)
  1553     0268  1283               	bcf	3,5	;RP0=0, select bank0
  1554     0269  1303               	bcf	3,6	;RP1=0, select bank0
  1555     026A  1D88               	btfss	8,3	;volatile
  1556     026B  2A6D               	goto	u1621
  1557     026C  2A6E               	goto	u1620
  1558     026D                     u1621:
  1559     026D  289B               	goto	l2112
  1560     026E                     u1620:
  1561     026E                     l2240:
  1562                           
  1563                           ;main.c: 163:         {;main.c: 164:             if(take_input == 2){
  1564     026E  3002               	movlw	2
  1565     026F  062C               	xorwf	_take_input,w
  1566     0270  1D03               	btfss	3,2
  1567     0271  2A73               	goto	u1631
  1568     0272  2A74               	goto	u1630
  1569     0273                     u1631:
  1570     0273  2918               	goto	l2144
  1571     0274                     u1630:
  1572     0274                     l2242:
  1573                           
  1574                           ;main.c: 165:                 if(EEPROM_Read(0) == 0xFF){
  1575     0274  3000               	movlw	0
  1576     0275  120A  118A  279C  120A  118A  	fcall	_EEPROM_Read
  1577     027A  3AFF               	xorlw	255
  1578     027B  1D03               	skipz
  1579     027C  2A7E               	goto	u1641
  1580     027D  2A7F               	goto	u1640
  1581     027E                     u1641:
  1582     027E  2ACF               	goto	l2254
  1583     027F                     u1640:
  1584     027F                     l2244:
  1585                           
  1586                           ;main.c: 166:                     EEPROM_Write(0,(password/100));
  1587     027F  3064               	movlw	100
  1588     0280  00F3               	movwf	___lwdiv@divisor
  1589     0281  3000               	movlw	0
  1590     0282  00F4               	movwf	___lwdiv@divisor+1
  1591     0283  1283               	bcf	3,5	;RP0=0, select bank0
  1592     0284  1303               	bcf	3,6	;RP1=0, select bank0
  1593     0285  082A               	movf	main@password+1,w
  1594     0286  00F6               	movwf	___lwdiv@dividend+1
  1595     0287  0829               	movf	main@password,w
  1596     0288  00F5               	movwf	___lwdiv@dividend
  1597     0289  120A  118A  254E  120A  118A  	fcall	___lwdiv
  1598     028E  0873               	movf	?___lwdiv,w
  1599     028F  1283               	bcf	3,5	;RP0=0, select bank0
  1600     0290  1303               	bcf	3,6	;RP1=0, select bank0
  1601     0291  00A0               	movwf	EEPROM_Write@data
  1602     0292  3000               	movlw	0
  1603     0293  120A  118A  263B  120A  118A  	fcall	_EEPROM_Write
  1604                           
  1605                           ;main.c: 167:                     EEPROM_Write(1,(password%100));
  1606     0298  3064               	movlw	100
